,0,1,2,3,pred,label
0,0.17645706718352358,0.02782082957755029,0.5065470039185277,0.28917509932039853,2,2
1,0.07572207721383638,-0.020863442058574072,0.5417342421520897,0.40340712269264795,2,2
2,0.29937425111014937,0.08872918361766818,0.1706053805985797,0.4412911846736027,3,3
3,0.07594842314202767,0.14360961278090406,0.3770395828771641,0.4034023811999041,3,2
4,0.22237885694188433,0.09999430292560661,0.12431542194489677,0.5533114181876123,3,3
5,0.13696004780962906,0.1376947316918447,0.6317069160057873,0.09363830449273887,2,2
6,0.20495851355848313,0.27390767719355263,0.35041692365398847,0.17071688559397585,2,1
7,0.22976784746984988,0.19439470054613678,0.267091487537467,0.3087459644465464,3,3
8,0.1970636646675502,0.5127058249528037,0.33900280557278634,-0.04877229519314029,1,1
9,-0.0005773637551685317,0.11401890422144677,0.09120061274320006,0.7953578467905217,3,3
10,0.5247012360885549,0.17714405135164535,0.03692653174845812,0.26122818081134164,0,0
11,0.5521755284879459,0.20070854321126486,0.16182336624154717,0.08529256205924196,0,0
12,0.01959596449041778,0.14881585617798637,0.5241513902694117,0.30743678906218425,2,2
13,0.08965853538246384,0.10867873879262138,0.664526115565011,0.13713661025990387,2,2
14,0.48696610320658135,0.14364259303329743,0.23610280689693755,0.13328849686318373,0,0
15,0.15059680474528922,0.13620997420639486,0.21526477216693798,0.49792844888137794,3,3
16,-0.02790990978159331,0.14529920970285498,0.5909987781643727,0.29161192191436563,2,2
17,0.17614399991972532,0.18493993779322485,0.016469892021316414,0.6224461702657335,3,3
18,0.34465911770122737,0.06113735265769023,0.23333497927204078,0.36086855036904164,3,3
19,0.07250716120694009,0.07673935374987098,0.6567142393121813,0.1940392457310076,2,3
20,0.04901187713212415,0.05192297767929543,0.46717226025781494,0.4318928849307654,2,3
21,0.014501885136050148,0.11510040303971464,0.5872575717658044,0.2831401400584308,2,2
22,0.10941371031626258,0.1223713997919458,0.454954041764239,0.31326084812755256,2,2
23,0.21593509370296707,0.24182729346213983,0.13324260593723994,0.4089950068976531,3,3
24,0.15560068760691395,0.07168831591495185,0.7721826800150302,0.0005283164631039359,2,3
25,0.08212347446488882,0.13160464013194997,0.3846368457031675,0.40163503969999376,3,3
